; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
01108E  0000                     add      byte ptr [bx + si], al
011090  0000                     add      byte ptr [bx + si], al
011092  0000                     add      byte ptr [bx + si], al
011094  0000                     add      byte ptr [bx + si], al
011096  0000                     add      byte ptr [bx + si], al
011098  0000                     add      byte ptr [bx + si], al
01109A  0000                     add      byte ptr [bx + si], al
01109C  0000                     add      byte ptr [bx + si], al
01109E  0000                     add      byte ptr [bx + si], al
0110A0  0000                     add      byte ptr [bx + si], al
0110A2  0000                     add      byte ptr [bx + si], al
0110A4  0000                     add      byte ptr [bx + si], al
0110A6  0000                     add      byte ptr [bx + si], al
0110A8  0000                     add      byte ptr [bx + si], al
0110AA  0000                     add      byte ptr [bx + si], al
0110AC  0000                     add      byte ptr [bx + si], al
0110AE  0000                     add      byte ptr [bx + si], al
0110B0  0000                     add      byte ptr [bx + si], al
0110B2  0000                     add      byte ptr [bx + si], al
0110B4  0000                     add      byte ptr [bx + si], al
0110B6  0000                     add      byte ptr [bx + si], al
0110B8  0000                     add      byte ptr [bx + si], al
0110BA  0000                     add      byte ptr [bx + si], al
0110BC  0000                     add      byte ptr [bx + si], al
0110BE  0000                     add      byte ptr [bx + si], al
0110C0  0000                     add      byte ptr [bx + si], al
0110C2  0000                     add      byte ptr [bx + si], al
0110C4  0000                     add      byte ptr [bx + si], al
0110C6  0000                     add      byte ptr [bx + si], al
0110C8  0000                     add      byte ptr [bx + si], al
0110CA  0000                     add      byte ptr [bx + si], al
0110CC  0000                     add      byte ptr [bx + si], al
0110CE  0000                     add      byte ptr [bx + si], al
0110D0  0000                     add      byte ptr [bx + si], al
0110D2  0000                     add      byte ptr [bx + si], al
0110D4  0000                     add      byte ptr [bx + si], al
0110D6  0000                     add      byte ptr [bx + si], al
0110D8  0000                     add      byte ptr [bx + si], al
0110DA  0000                     add      byte ptr [bx + si], al
0110DC  0000                     add      byte ptr [bx + si], al
0110DE  0000                     add      byte ptr [bx + si], al
0110E0  0000                     add      byte ptr [bx + si], al
0110E2  0000                     add      byte ptr [bx + si], al
0110E4  0000                     add      byte ptr [bx + si], al
0110E6  0000                     add      byte ptr [bx + si], al
0110E8  0000                     add      byte ptr [bx + si], al
0110EA  0000                     add      byte ptr [bx + si], al
0110EC  0000                     add      byte ptr [bx + si], al
0110EE  0000                     add      byte ptr [bx + si], al
0110F0  0000                     add      byte ptr [bx + si], al
0110F2  0000                     add      byte ptr [bx + si], al
0110F4  0000                     add      byte ptr [bx + si], al
0110F6  0000                     add      byte ptr [bx + si], al
0110F8  0000                     add      byte ptr [bx + si], al
0110FA  0000                     add      byte ptr [bx + si], al
0110FC  0000                     add      byte ptr [bx + si], al
0110FE  0000                     add      byte ptr [bx + si], al
011100  0000                     add      byte ptr [bx + si], al
011102  48                       dec      ax
011103  2096a5ad                 and      byte ptr [bp - 0x525b], dl
011107  a02050                   mov      al, byte ptr [0x5020]
01110A  3d7028                   cmp      ax, 0x2870
01110D  3129                     xor      word ptr [bx + di], bp
01110F  2b7028                   sub      si, word ptr [bx + si + 0x28]
011112  3229                     xor      ch, byte ptr [bx + di]
011114  2b7028                   sub      si, word ptr [bx + si + 0x28]
011117  3329                     xor      bp, word ptr [bx + di]
011119  2b7028                   sub      si, word ptr [bx + si + 0x28]
01111C  3429                     xor      al, 0x29
01111E  3d4040                   cmp      ax, 0x4040
011121  40                       inc      ax
011122  40                       inc      ax
011123  2e40                     inc      ax
011125  40                       inc      ax
011126  40                       inc      ax
011127  2084eee0                 and      byte ptr [si - 0x1f12], al
01112B  a0e6a8                   mov      al, byte ptr [0xa8e6]
01112E  ef                       out      dx, ax
01112F  3d6228                   cmp      ax, 0x2862
011132  3129                     xor      word ptr [bx + di], bp
011134  2b6228                   sub      sp, word ptr [bp + si + 0x28]
011137  3229                     xor      ch, byte ptr [bx + di]
011139  2b6228                   sub      sp, word ptr [bp + si + 0x28]
01113C  3329                     xor      bp, word ptr [bx + di]
01113E  2b6228                   sub      sp, word ptr [bp + si + 0x28]
011141  3429                     xor      al, 0x29
011143  3d402e                   cmp      ax, 0x2e40
011146  40                       inc      ax
011147  40                       inc      ax
011148  40                       inc      ax
011149  40                       inc      ax
01114A  2000                     and      byte ptr [bx + si], al
01114C  0000                     add      byte ptr [bx + si], al
01114E  0000                     add      byte ptr [bx + si], al
011150  0000                     add      byte ptr [bx + si], al
011152  0000                     add      byte ptr [bx + si], al
011154  0000                     add      byte ptr [bx + si], al
011156  0000                     add      byte ptr [bx + si], al
011158  0000                     add      byte ptr [bx + si], al
01115A  0000                     add      byte ptr [bx + si], al
01115C  0000                     add      byte ptr [bx + si], al
01115E  0000                     add      byte ptr [bx + si], al
011160  0000                     add      byte ptr [bx + si], al
011162  0000                     add      byte ptr [bx + si], al
011164  0000                     add      byte ptr [bx + si], al
011166  0000                     add      byte ptr [bx + si], al
